order_id,customer_id,order_date,product_id,product_name,category,quantity,unit_price,discount,total_amount,payment_method,city
499,229,2024-12-12,101,Wall Clock,Home Decor,5,4539.98,17.18,22682.72,Credit Card,Kennedyton
500,36,2023-12-02,108,Jeans,Grocery,2,1871.36,3.86,3738.86,Credit Card,Boltonhaven
501,98,2024-06-05,108,Rice Bag,Home Decor,4,4041.08,1.04,16163.28,Debit Card,East Jessica
502,140,2024-01-10,110,Laptop,Clothing,2,3826.52,13.94,7639.1,UPI,Danielfurt
503,230,2024-11-29,107,Wall Clock,Sports,1,3148.56,13.47,3135.09,Cash,Shirleyfort
504,45,2024-04-14,107,Jeans,Electronics,5,1340.57,8.38,6694.47,Credit Card,Port Michael
505,276,2023-12-26,102,Cooking Oil,Electronics,5,4847.17,14.07,24221.78,Cash,Terriberg
506,97,2024-12-25,105,Headphones,Home Decor,3,4430.26,5.86,13284.92,Credit Card,South Leslie
507,172,2023-12-10,105,Headphones,Electronics,4,1874.74,6.17,7492.79,Credit Card,East Dianeport
508,140,2023-09-20,101,Football,Electronics,4,450.12,0.98,1799.5,Cash,Lauraside
509,16,2024-05-27,102,Wall Clock,Home Decor,5,301.22,14.07,1492.03,Net Banking,Acostaburgh
510,43,2024-09-14,107,Tennis Racket,Clothing,2,2345.29,7.75,4682.83,UPI,Lake Melissafurt
511,84,2025-04-09,108,Laptop,Sports,4,172.17,5.61,683.07,Net Banking,North Jeffrey
512,112,2025-05-26,101,Rice Bag,Electronics,1,4963.9,15.01,4948.89,Cash,West Trevor
513,147,2024-12-25,102,Curtains,Home Decor,2,4350.09,3.84,8696.34,UPI,North Ericshire
514,163,2023-09-17,105,Headphones,Electronics,3,3164.4,18.7,9474.5,Credit Card,Jacksonton
515,297,2024-04-27,106,Football,Home Decor,4,4077.87,12.72,16298.76,UPI,Bradshawport
516,60,2023-09-27,107,T-shirt,Sports,3,2779.35,13.96,8324.09,UPI,Allisonton
517,102,2023-08-24,103,T-shirt,Sports,3,2303.68,4.61,6906.43,UPI,North Andrewfurt
518,294,2023-11-04,102,Wall Clock,Clothing,5,4842.55,12.72,24200.03,Credit Card,West Amytown
519,279,2024-07-27,104,Football,Grocery,3,4963.02,13.87,14875.19,Cash,Murrayhaven
520,30,2024-04-06,109,Wall Clock,Grocery,1,3215.8,4.12,3211.68,Debit Card,Teresaburgh
521,125,2023-07-28,105,Rice Bag,Home Decor,4,3077.43,11.4,12298.32,Net Banking,Lake Shellyville
522,209,2024-07-13,102,Jeans,Electronics,4,2509.49,7.47,10030.49,UPI,East Randall
523,39,2024-02-27,106,Curtains,Sports,3,2119.32,8.51,6349.45,UPI,Gibbsborough
524,218,2025-03-14,102,Football,Home Decor,3,3166.37,18.3,9480.81,UPI,Lake Judymouth
525,104,2023-08-25,101,Laptop,Grocery,1,3516.35,2.36,3513.99,Net Banking,Dylanchester
526,109,2024-09-05,109,Laptop,Electronics,3,1697.96,13.82,5080.06,Credit Card,Troystad
527,11,2025-04-08,106,T-shirt,Grocery,2,915.56,13.95,1817.17,Debit Card,Dixonfort
528,88,2023-09-12,108,Cooking Oil,Electronics,3,706.83,12.66,2107.83,Debit Card,New Sara
529,179,2024-09-10,103,Jeans,Home Decor,1,4748.99,0.62,4748.37,Cash,Jamesfort
530,152,2024-11-13,104,Wall Clock,Clothing,5,126.39,1.49,630.46,Cash,East Katie
531,7,2023-10-04,109,Tennis Racket,Grocery,3,3727.14,15.06,11166.36,Debit Card,Lewisport
532,99,2025-04-18,106,Jeans,Clothing,1,2490.16,12.18,2477.98,UPI,Edwardsburgh
533,64,2024-02-21,108,Jeans,Grocery,3,810.34,15.41,2415.61,Net Banking,Hugheschester
534,175,2025-01-13,101,Football,Home Decor,5,4831.96,12.74,24147.06,Credit Card,Johnnytown
535,208,2023-08-17,107,Jeans,Home Decor,2,4970.28,10.75,9929.81,Debit Card,Port Davidchester
536,140,2024-10-14,107,Football,Electronics,3,2862.86,16.24,8572.34,Cash,Katherinetown
537,9,2024-07-31,108,Headphones,Home Decor,3,4820.73,13.48,14448.71,Cash,Lake Michaeltown
538,97,2025-05-13,104,Cooking Oil,Grocery,1,3473.46,2.04,3471.42,Debit Card,Loriberg
539,57,2023-09-05,107,Headphones,Grocery,3,3983.19,19.28,11930.29,UPI,South Danny
540,167,2024-03-20,106,Rice Bag,Grocery,5,1594.37,9.65,7962.2,Debit Card,West Timothy
541,184,2023-09-06,103,Rice Bag,Home Decor,4,4514.34,6.59,18050.77,UPI,Paulshire
542,208,2024-12-28,105,Rice Bag,Home Decor,2,4656.33,16.38,9296.28,Debit Card,Castillostad
543,201,2025-02-23,106,Curtains,Sports,2,2751.09,4.72,5497.46,Credit Card,Beckport
544,220,2024-05-06,105,Curtains,Grocery,2,3512.69,13.53,7011.85,Debit Card,New Thomaschester
545,37,2023-11-30,102,Laptop,Sports,4,3650.29,8.7,14592.46,Debit Card,Mcclainborough
546,285,2024-04-20,101,Football,Grocery,4,3354.69,10.35,13408.41,Net Banking,East Amanda
547,53,2023-10-21,105,T-shirt,Grocery,2,3884.89,2.13,7767.65,Cash,Palmerhaven
548,28,2023-08-28,101,Football,Home Decor,5,3134.11,7.42,15663.13,Credit Card,Lake Ianbury
549,94,2023-08-17,103,Jeans,Sports,1,3517.86,9.0,3508.86,Credit Card,East Angelaberg
550,63,2024-07-06,103,Headphones,Home Decor,1,2586.01,18.4,2567.61,UPI,Leahchester
551,71,2023-09-26,109,Rice Bag,Clothing,3,2178.57,8.42,6527.29,Cash,New Cliffordshire
552,103,2024-06-12,106,Headphones,Home Decor,2,1143.02,3.82,2282.22,Cash,East Cheryl
553,265,2023-11-27,109,T-shirt,Electronics,3,4241.48,5.29,12719.15,Debit Card,Jessicachester
554,299,2025-07-03,110,Jeans,Home Decor,2,4519.97,6.49,9033.45,UPI,Kingside
555,88,2024-04-01,108,Curtains,Grocery,2,4629.01,16.5,9241.52,Debit Card,New William
556,189,2024-11-02,105,Curtains,Clothing,1,774.3,10.69,763.61,Cash,Williamton
557,54,2023-11-05,106,T-shirt,Clothing,4,1002.71,19.72,3991.12,Credit Card,Cindyshire
558,74,2025-04-12,101,Headphones,Grocery,1,2146.32,12.52,2133.8,Debit Card,Martineztown
559,108,2024-07-21,109,Rice Bag,Sports,2,3095.19,2.02,6188.36,Net Banking,Byrdport
560,191,2023-07-16,105,Headphones,Home Decor,5,4222.44,16.94,21095.26,Credit Card,Christopherborough
561,182,2023-09-01,102,Jeans,Home Decor,4,4508.76,14.11,18020.93,Cash,West Tracy
562,240,2024-04-18,101,Jeans,Electronics,2,2662.26,1.94,5322.58,Debit Card,Jessicatown
563,27,2023-09-02,109,Rice Bag,Sports,3,1829.23,11.86,5475.83,UPI,Lake Brookeberg
564,228,2024-06-15,108,Headphones,Grocery,3,3439.7,6.9,10312.2,UPI,Erinfort
565,45,2025-02-03,102,Rice Bag,Home Decor,4,107.47,6.82,423.06,Debit Card,Port Erinborough
566,125,2024-12-02,108,Laptop,Electronics,1,1533.85,15.07,1518.78,Credit Card,South Ronaldstad
567,69,2025-06-22,105,Cooking Oil,Electronics,3,1096.93,14.94,3275.85,UPI,South Sara
568,205,2025-03-31,106,Football,Electronics,1,1004.06,18.96,985.1,Debit Card,Michellefort
569,288,2023-12-28,109,Jeans,Electronics,2,2808.37,8.23,5608.51,UPI,Lake Matthew
570,37,2024-06-24,103,Curtains,Clothing,5,3602.04,9.13,18001.07,UPI,Teresabury
571,200,2025-03-10,107,Tennis Racket,Home Decor,5,1669.53,8.46,8339.19,Credit Card,Johnsonport
572,177,2023-08-12,102,Laptop,Home Decor,1,681.83,1.87,679.96,Cash,Port Ericview
573,200,2024-12-17,110,Cooking Oil,Grocery,5,1355.27,13.45,6762.9,UPI,Travisview
574,237,2024-02-19,105,Cooking Oil,Electronics,2,3311.47,8.22,6614.72,Debit Card,Austinberg
575,237,2025-01-17,109,T-shirt,Electronics,3,1100.87,8.04,3294.57,Net Banking,Frankmouth
576,251,2023-07-24,106,Football,Sports,2,4187.28,17.23,8357.33,UPI,Port David
577,282,2024-03-31,108,Jeans,Clothing,3,3586.4,0.13,10759.07,UPI,Pottsport
578,185,2023-08-19,108,Cooking Oil,Clothing,3,516.37,6.28,1542.83,UPI,West Lisa
579,150,2023-07-22,106,Wall Clock,Home Decor,4,359.58,7.81,1430.51,Cash,New Jason
580,94,2024-10-16,107,Wall Clock,Home Decor,1,455.95,5.89,450.06,Cash,South Karenland
581,137,2024-11-18,103,Cooking Oil,Home Decor,1,2377.72,1.72,2376.0,UPI,Adrianville
582,261,2024-08-14,109,Wall Clock,Home Decor,1,3657.9,12.87,3645.03,Net Banking,Jamiemouth
583,32,2023-12-30,108,Football,Grocery,4,389.52,13.31,1544.77,Debit Card,Sherrymouth
584,122,2024-12-20,101,T-shirt,Sports,1,1795.62,3.38,1792.24,Credit Card,New Tyler
585,128,2025-02-26,102,Curtains,Electronics,3,4990.64,2.55,14969.37,UPI,Carneyfort
586,251,2024-03-03,103,T-shirt,Grocery,5,4963.23,9.87,24806.28,Credit Card,East John
587,31,2024-05-19,101,T-shirt,Electronics,2,4693.96,6.23,9381.69,Debit Card,South Matthew
588,27,2024-02-08,104,Tennis Racket,Electronics,3,1606.4,13.49,4805.71,UPI,Dillonchester
589,212,2023-08-30,105,Football,Home Decor,1,2060.63,15.85,2044.78,Net Banking,Jonesburgh
590,297,2024-08-04,110,T-shirt,Clothing,2,1830.23,8.12,3652.34,Credit Card,Port Carolland
591,286,2024-03-07,109,Rice Bag,Electronics,3,3451.47,13.76,10340.65,Debit Card,Lake Billyburgh
592,194,2023-11-07,107,Jeans,Electronics,4,2306.11,6.04,9218.4,Credit Card,Lake Cynthia
593,33,2024-12-18,105,Cooking Oil,Sports,3,919.09,1.38,2755.89,Cash,Lake Johnburgh
594,169,2024-09-02,110,Jeans,Sports,2,3025.68,9.4,6041.96,Cash,Harrisshire
595,195,2025-03-15,104,Football,Electronics,2,3598.82,13.9,7183.74,Cash,Mclaughlinborough
596,42,2025-03-11,110,Rice Bag,Sports,1,1107.16,0.83,1106.33,Net Banking,Avilaport
597,139,2023-08-03,110,Cooking Oil,Grocery,1,411.79,16.22,395.57,Credit Card,Thomaston
598,152,2025-02-16,103,Wall Clock,Sports,2,416.25,4.93,827.57,Net Banking,Jamesstad
599,18,2024-06-17,106,Laptop,Sports,3,3720.59,17.24,11144.53,Cash,Port Erik
600,32,2024-10-30,102,Rice Bag,Grocery,3,2357.86,6.04,7067.54,Credit Card,South Matthew
601,11,2025-02-07,110,Curtains,Sports,2,291.9,12.38,571.42,UPI,East Laura
602,271,2024-06-25,109,Headphones,Sports,5,723.37,17.42,3599.43,Credit Card,Powellburgh
603,57,2024-07-02,102,Tennis Racket,Home Decor,3,3805.86,14.23,11403.35,Credit Card,Mayburgh
604,221,2024-01-07,104,Laptop,Clothing,4,3219.09,2.6,12873.76,Credit Card,Wilkinsstad
605,88,2024-09-06,106,Rice Bag,Sports,5,1201.81,13.09,5995.96,Net Banking,North John
606,217,2023-09-28,110,Laptop,Clothing,1,433.32,2.14,431.18,Net Banking,New Anna
607,19,2025-03-29,110,Curtains,Clothing,4,2109.71,6.45,8432.39,Cash,West Robert
608,286,2025-03-25,104,Rice Bag,Sports,5,4980.94,12.21,24892.49,UPI,Lake Jason
609,128,2024-10-31,109,Headphones,Electronics,3,528.85,10.75,1575.8,Cash,Port Danaville
610,198,2025-05-01,104,Rice Bag,Sports,1,3939.44,4.05,3935.39,Cash,West Susanville
611,38,2024-08-07,102,Curtains,Sports,4,2585.39,6.49,10335.07,Cash,North Thomasstad
612,132,2024-08-30,105,Cooking Oil,Home Decor,5,976.99,8.41,4876.54,Net Banking,Blackwellmouth
613,166,2024-11-16,106,Tennis Racket,Home Decor,5,1779.25,11.78,8884.47,Net Banking,Smithland
614,194,2023-12-12,103,Football,Sports,3,4362.46,8.42,13078.96,Net Banking,East Bradley
615,81,2024-08-03,104,Headphones,Electronics,3,4725.42,5.52,14170.74,Debit Card,Port Dorisberg
616,201,2024-01-24,103,Rice Bag,Grocery,2,4072.08,3.14,8141.02,Net Banking,Manntown
617,54,2024-08-04,110,Football,Grocery,2,3286.06,16.72,6555.4,Credit Card,Lake Jeffery
618,72,2023-11-04,110,Headphones,Grocery,1,3100.27,15.97,3084.3,Net Banking,Rachelberg
619,288,2023-08-07,107,Tennis Racket,Electronics,2,405.97,8.37,803.57,Cash,Donaldfurt
620,216,2024-04-20,107,T-shirt,Clothing,2,1169.96,16.25,2323.67,Credit Card,Jasonchester
621,129,2024-01-20,107,Football,Sports,1,1156.54,4.73,1151.81,Cash,New Chadburgh
622,24,2023-08-17,106,Rice Bag,Home Decor,1,1941.5,18.56,1922.94,UPI,Andrewport
623,177,2024-11-17,110,Jeans,Electronics,2,868.4,11.18,1725.62,Cash,North Jasonton
624,288,2025-02-11,110,Cooking Oil,Grocery,2,4496.71,13.1,8980.32,Debit Card,Jamesburgh
625,106,2024-11-21,104,Headphones,Grocery,5,4594.97,0.87,22973.98,Debit Card,Raychester
626,37,2024-10-13,104,Rice Bag,Clothing,5,3680.06,1.68,18398.62,Cash,Hawkinsville
627,70,2024-01-13,110,Football,Electronics,3,1028.29,12.49,3072.38,Net Banking,Lindseymouth
628,125,2025-06-04,106,Rice Bag,Grocery,4,3659.88,11.22,14628.3,UPI,Judystad
629,245,2024-03-26,102,Football,Electronics,5,125.21,7.92,618.13,Debit Card,Port Williamview
630,159,2024-03-18,105,Jeans,Grocery,5,955.28,17.2,4759.2,Cash,Grahammouth
631,25,2025-02-05,105,Laptop,Home Decor,3,3793.06,5.1,11374.08,Cash,Brownborough
632,228,2024-12-09,102,Cooking Oil,Grocery,5,1887.19,10.08,9425.87,UPI,Krystalberg
633,177,2024-11-27,106,Laptop,Sports,2,2409.24,8.84,4809.64,Net Banking,Cynthiaport
634,283,2024-11-02,110,Wall Clock,Grocery,1,4932.49,8.74,4923.75,UPI,Owensmouth
635,199,2024-10-26,106,Football,Grocery,1,512.66,14.74,497.92,Debit Card,Grantville
636,99,2024-07-26,108,Curtains,Sports,3,4533.38,13.43,13586.71,Cash,South Daniel
637,46,2024-04-27,102,Wall Clock,Clothing,3,827.27,0.84,2480.97,Cash,Bruceport
638,77,2024-12-17,110,Jeans,Electronics,2,4176.65,5.89,8347.41,Credit Card,Nguyenchester
639,176,2023-09-30,101,Rice Bag,Electronics,2,3593.22,18.42,7168.02,Credit Card,Patriciachester
640,215,2025-03-11,108,Headphones,Grocery,3,3003.73,1.88,9009.31,Debit Card,New Joshuaborough
641,130,2023-10-09,109,Cooking Oil,Electronics,1,2198.71,12.16,2186.55,Debit Card,Katherinemouth
642,250,2024-09-15,106,Jeans,Grocery,5,4125.87,3.48,20625.87,Net Banking,Newtonbury
643,15,2023-09-23,104,T-shirt,Grocery,5,910.93,19.54,4535.11,Credit Card,Curtisfort
644,120,2024-03-09,104,Football,Electronics,4,3884.58,14.95,15523.37,UPI,Sabrinafort
645,24,2024-11-23,106,Rice Bag,Electronics,3,2249.58,3.33,6745.41,Credit Card,Toddberg
646,78,2024-12-17,101,Football,Home Decor,5,4788.57,10.94,23931.91,Cash,Wiseshire
647,241,2023-12-30,110,Rice Bag,Clothing,1,4958.87,0.21,4958.66,Cash,Lake Melissa
648,34,2023-11-07,110,Tennis Racket,Home Decor,3,3853.8,16.74,11544.66,UPI,Lake Jeffery
649,35,2025-03-06,105,T-shirt,Electronics,1,2078.1,15.61,2062.49,Debit Card,Torreshaven
650,228,2024-09-02,108,Wall Clock,Grocery,4,4863.91,5.67,19449.97,Credit Card,South Erinchester
651,226,2024-06-22,105,Curtains,Clothing,4,798.55,7.6,3186.6,Credit Card,New Jasonville
652,223,2024-06-21,104,Jeans,Clothing,4,4547.54,10.32,18179.84,Credit Card,Sandovalmouth
653,103,2024-08-14,103,Wall Clock,Electronics,1,2307.29,1.37,2305.92,UPI,North Heatherchester
654,105,2024-11-22,106,Wall Clock,Grocery,4,3051.25,12.94,12192.06,Net Banking,Michaelfort
655,171,2024-04-17,107,Rice Bag,Clothing,2,251.66,0.44,502.88,Credit Card,Julieport
656,283,2024-09-02,103,Headphones,Clothing,5,1380.88,5.42,6898.98,Debit Card,Benjaminside
657,249,2025-04-07,108,Tennis Racket,Electronics,4,1684.3,12.71,6724.49,Credit Card,Mcdowellport
658,180,2023-09-11,110,Football,Home Decor,4,4173.05,0.09,16692.11,Debit Card,Mathewmouth
659,205,2025-06-25,104,Football,Electronics,4,4418.53,5.93,17668.19,Net Banking,East William
660,137,2024-12-22,106,T-shirt,Home Decor,2,2465.0,17.12,4912.88,Cash,East Alishaview
661,51,2024-10-12,110,Rice Bag,Electronics,5,2911.06,5.79,14549.51,UPI,Carrollton
662,169,2025-01-28,103,Curtains,Sports,4,936.35,15.44,3729.96,Credit Card,South Mark
663,68,2024-09-20,109,T-shirt,Electronics,3,4889.2,0.42,14667.18,Credit Card,Jamesfurt
664,128,2023-11-12,103,Rice Bag,Grocery,3,267.44,3.78,798.54,Credit Card,West Jameschester
665,79,2024-07-05,104,T-shirt,Home Decor,5,1300.8,19.51,6484.49,Debit Card,Warrenland
666,252,2025-04-05,103,Jeans,Sports,2,3125.28,3.34,6247.22,Cash,Jaimechester
667,119,2024-01-14,103,Curtains,Sports,2,3439.91,4.67,6875.15,Net Banking,North Christinechester
668,205,2024-05-23,107,Football,Sports,4,4690.08,15.48,18744.84,Cash,North Feliciamouth
669,255,2023-08-28,107,Jeans,Clothing,3,2583.07,14.68,7734.53,Credit Card,Port James
670,117,2024-04-18,109,Cooking Oil,Grocery,2,162.27,7.94,316.6,Cash,West Jimmyville
671,121,2024-06-17,109,T-shirt,Grocery,2,2212.33,18.82,4405.84,Net Banking,South Mariahbury
672,35,2023-09-21,104,Football,Sports,3,4687.1,2.46,14058.84,Credit Card,South Candaceburgh
673,246,2024-07-06,103,Cooking Oil,Home Decor,1,4653.36,0.25,4653.11,Debit Card,Erinbury
674,136,2024-10-27,107,Tennis Racket,Electronics,3,2620.14,2.03,7858.39,Net Banking,Port Jeremy
675,244,2023-12-16,102,Football,Clothing,3,403.45,15.92,1194.43,UPI,Lake Manuel
676,281,2024-07-11,102,T-shirt,Sports,4,766.08,5.73,3058.59,Net Banking,Port Patrick
677,33,2025-03-12,108,Laptop,Grocery,1,1653.61,9.23,1644.38,UPI,Port Robertland
678,47,2023-11-01,109,Headphones,Home Decor,3,3070.94,6.8,9206.02,Credit Card,East Erica
679,286,2023-09-06,103,Tennis Racket,Grocery,1,4999.29,11.42,4987.87,UPI,South Dawn
680,60,2024-11-12,108,Cooking Oil,Electronics,5,3183.28,9.07,15907.33,Credit Card,Lake Kerrybury
681,13,2023-09-06,101,Wall Clock,Electronics,1,1331.84,6.91,1324.93,Net Banking,South Roberttown
682,240,2024-06-14,106,Headphones,Sports,2,2397.21,7.94,4786.48,Cash,Pachecoport
683,274,2025-04-13,105,Laptop,Home Decor,5,1231.25,2.95,6153.3,Credit Card,Mezaborough
684,47,2024-11-05,107,Cooking Oil,Electronics,3,3331.23,18.74,9974.95,Net Banking,East Dale
685,99,2025-01-23,110,Rice Bag,Clothing,1,2558.91,1.16,2557.75,UPI,South Luke
686,189,2024-07-16,102,Laptop,Electronics,1,2738.73,13.55,2725.18,Cash,Johnburgh
687,163,2025-04-17,104,Tennis Racket,Home Decor,4,4602.87,6.84,18404.64,Net Banking,Jenniferborough
688,275,2024-12-13,105,Headphones,Clothing,4,4194.25,8.9,16768.1,Cash,East Jamesfurt
689,197,2024-10-26,110,Cooking Oil,Clothing,3,4143.16,3.41,12426.07,Cash,Lake John
690,9,2024-11-21,103,Rice Bag,Electronics,3,4891.34,1.37,14672.65,Credit Card,Lake Steveside
691,82,2024-07-19,101,Tennis Racket,Clothing,5,3631.75,12.49,18146.26,Net Banking,Rachelville
692,15,2024-07-08,108,Tennis Racket,Grocery,1,3985.73,5.27,3980.46,Debit Card,Lake Evelyn
693,29,2024-11-09,105,Jeans,Home Decor,5,1170.0,2.04,5847.96,Credit Card,Reesestad
694,177,2025-04-21,105,Football,Home Decor,3,2234.52,14.45,6689.11,UPI,Brianville
695,25,2024-10-26,109,Football,Home Decor,2,1055.8,2.45,2109.15,UPI,Isaiahbury
696,97,2025-01-18,107,Curtains,Sports,2,2107.54,19.54,4195.54,UPI,South Tamarachester
697,231,2024-06-01,108,T-shirt,Home Decor,5,1231.31,18.48,6138.07,Credit Card,North Jessicabury
698,3,2023-11-10,102,Wall Clock,Sports,5,4878.26,14.46,24376.84,Net Banking,Lake Debrabury
699,238,2025-02-18,106,Curtains,Home Decor,1,141.34,12.5,128.84,Debit Card,Linberg
700,140,2024-01-27,105,Rice Bag,Sports,5,4821.44,14.64,24092.56,Net Banking,Marychester
701,69,2023-12-10,102,T-shirt,Electronics,5,4795.02,16.16,23958.94,Debit Card,Courtneyside
702,176,2023-11-27,105,Curtains,Clothing,3,2079.16,13.57,6223.91,Debit Card,East Williemouth
703,266,2024-09-17,109,Cooking Oil,Home Decor,4,1548.79,15.69,6179.47,UPI,Port Stephanie
704,79,2023-08-04,104,Rice Bag,Clothing,5,2483.95,7.94,12411.81,UPI,South Mariechester
705,203,2024-04-03,105,Wall Clock,Clothing,5,2839.87,8.95,14190.4,Cash,Carrieville
706,124,2024-05-07,106,Tennis Racket,Sports,3,1012.07,9.58,3026.63,Credit Card,Marshallside
707,8,2024-08-01,107,Wall Clock,Clothing,2,3285.15,10.19,6560.11,Credit Card,Ricardoside
708,73,2025-04-16,106,Laptop,Grocery,2,3604.18,11.91,7196.45,Credit Card,Port Davidside
709,280,2025-04-30,105,Cooking Oil,Electronics,5,1617.4,13.83,8073.17,Net Banking,Port Brianborough
710,260,2024-03-11,101,Tennis Racket,Sports,2,4107.43,10.64,8204.22,UPI,North Chad
711,19,2024-02-01,101,Rice Bag,Sports,1,2870.38,8.54,2861.84,Credit Card,Tracyfort
712,53,2024-01-16,107,Laptop,Sports,1,388.89,14.61,374.28,Credit Card,Lake Matthewview
713,58,2024-03-29,105,T-shirt,Sports,4,3814.19,13.68,15243.08,UPI,Danielview
714,15,2023-09-05,101,Tennis Racket,Grocery,4,102.41,8.48,401.16,Net Banking,Lake Ricardobury
715,240,2025-02-21,107,Headphones,Home Decor,2,2088.32,15.3,4161.34,UPI,Arellanotown
716,104,2024-03-03,102,Headphones,Sports,3,1508.74,10.23,4515.99,Debit Card,West Dillon
717,15,2024-09-20,102,Wall Clock,Sports,2,1512.35,3.4,3021.3,Cash,Paulside
718,75,2025-07-12,103,Wall Clock,Sports,4,756.18,3.03,3021.69,Debit Card,Joseport
719,61,2024-07-09,102,Rice Bag,Clothing,1,2296.37,15.92,2280.45,Debit Card,Stephenbury
720,258,2023-12-26,106,Jeans,Home Decor,2,4572.47,0.04,9144.9,Credit Card,Campbellberg
721,173,2024-09-16,103,Rice Bag,Electronics,1,429.7,17.31,412.39,Debit Card,Cantrellburgh
722,274,2024-08-19,108,Wall Clock,Clothing,2,3892.01,15.27,7768.75,Credit Card,Websterfurt
723,127,2024-10-15,110,Tennis Racket,Sports,1,2491.22,19.92,2471.3,UPI,Kerrside
724,99,2024-03-13,103,Headphones,Home Decor,2,1643.69,2.29,3285.09,Debit Card,South Tammy
725,270,2025-05-31,105,Curtains,Electronics,2,3554.1,10.59,7097.61,Debit Card,New Richardmouth
726,160,2023-10-15,104,Cooking Oil,Home Decor,2,2676.55,15.63,5337.47,Net Banking,Kevinville
727,42,2024-04-15,106,Rice Bag,Clothing,3,315.16,1.37,944.11,UPI,Port Marialand
728,216,2023-10-03,110,Curtains,Electronics,1,4777.71,14.8,4762.91,Cash,North Davidberg
729,224,2024-09-21,107,Cooking Oil,Sports,3,3770.01,0.3,11309.73,Credit Card,South Chris
730,73,2023-12-25,102,Rice Bag,Clothing,4,3343.81,15.43,13359.81,Debit Card,Lake Brandy
731,54,2024-03-01,104,Curtains,Sports,5,1463.77,10.78,7308.07,UPI,Michelleborough
732,245,2023-08-22,102,Jeans,Grocery,1,2707.94,8.42,2699.52,UPI,New Larry
733,98,2024-11-18,109,Laptop,Clothing,4,2987.56,5.71,11944.53,UPI,Port Josephchester
734,193,2024-10-11,106,Jeans,Home Decor,4,803.37,6.05,3207.43,Cash,South Jamieport
735,237,2023-10-05,104,Curtains,Grocery,3,2740.91,18.08,8204.65,Net Banking,East Megan
736,238,2023-08-04,104,Jeans,Electronics,1,3207.1,17.8,3189.3,UPI,Port Mariahville
737,200,2024-05-26,104,Laptop,Home Decor,2,606.7,11.48,1201.92,UPI,Wellsborough
738,61,2024-06-18,108,Laptop,Electronics,1,3600.13,10.59,3589.54,Net Banking,Brittanyville
739,255,2025-07-09,101,Cooking Oil,Home Decor,5,410.6,14.67,2038.33,Net Banking,Romeroborough
740,22,2025-04-01,104,Rice Bag,Sports,3,1484.75,0.04,4454.21,Net Banking,East Robertshire
741,49,2024-04-08,102,Football,Home Decor,5,3380.33,10.14,16891.51,UPI,Lake Jenniferstad
742,62,2024-02-10,102,Cooking Oil,Sports,3,3384.27,7.41,10145.4,Credit Card,Daltonmouth
743,202,2024-10-11,106,Tennis Racket,Home Decor,3,1776.1,16.56,5311.74,Cash,South Nicole
744,165,2024-10-07,110,Football,Sports,5,922.55,12.47,4600.28,Credit Card,Manuelland
745,266,2024-08-23,101,Jeans,Home Decor,2,3778.75,3.58,7553.92,UPI,Walshshire
746,78,2024-10-10,107,Tennis Racket,Clothing,2,1138.0,3.07,2272.93,Cash,Gregorymouth
747,234,2023-12-30,107,Rice Bag,Grocery,1,4376.76,1.08,4375.68,Debit Card,Perezbury
748,93,2024-02-29,101,Curtains,Home Decor,4,345.09,15.0,1365.36,UPI,Costamouth
749,198,2024-05-14,107,T-shirt,Sports,1,2370.71,9.81,2360.9,Cash,East Michael
